gender,age
Female,53
Female,51
Female,47
Female,42
Female,45
Male,37
Unspecified,37
Female,26
Female,50
Female,62
Male,42
Male,40
Male,23
Male,29
Male,41
Male,35
Male,31
Male,34
Male,36
Male,59
Female,41
Male,26
Female,57
Male,23
Male,53
Male,32
Male,48
Female,27
Female,26
Female,65
Male,78
Female,22
Female,62
Female,43
Male,44
Male,55
Female,36
Male,30
Male,43
Male,33
Female,38
Female,55
Female,31
Male,26
Male,57
Male,36
Male,51
Female,38
Male,48
Male,32
Female,45
Female,49
Female,32
Female,39
Female,44
Male,44
Male,31
Female,21
Male,64
Female,18
Female,30
Male,41
Female,39
Female,36
Female,55
Male,30
Female,39
Male,24
Unspecified,37
Male,18
Male,36
Female,18
Female,52
Male,49
Female,18
Male,33
Male,43
Male,32
Female,32
Male,40
Female,37
Female,63
Female,46
Male,31
Male,31
Male,44
Female,46
Female,32
Male,18
Female,33
Unspecified,37
Male,43
Male,33
Male,45
Male,33
Female,59
Female,40
Male,34
Male,43
Male,20
Unspecified,37
Female,35
Female,28
Male,42
Male,40
Unspecified,37
Male,33
Male,67
Female,31
Male,29
Female,40
Male,44
Male,32
Male,40
Male,37
Female,50
Female,62
Female,25
Female,38
Female,40
Male,27
Female,30
Female,39
Female,18
Female,34
Male,45
Unspecified,37
Male,54
Male,41
Female,18
Female,52
Female,46
Female,21
Female,47
Male,25
Male,35
Male,65
Male,43
Male,42
Male,18
Male,33
Female,38
Female,41
Unspecified,37
Female,55
Female,29
Female,39
Male,43
Male,55
Male,60
Female,46
Male,18
Female,46
Male,44
Female,18
Female,25
Female,33
Male,49
Male,36
Female,41
Male,31
Female,46
Female,30
Female,28
Female,18
Male,41
Female,49
Male,47
Male,73
Female,34
Male,54
Female,18
Male,49
Male,49
Female,40
Male,23
Male,40
Female,44
Female,24
Female,39
Male,26
Male,23
Female,18
Male,41
Female,57
Male,28
Female,31
Female,18
Male,39
Male,37
Male,46
Female,44
Male,59
Female,28
Male,35
Male,22
Male,30
Female,39
Male,59
Female,45
Male,31
Female,53
Female,22
Male,29
Male,47
Male,27
Female,27
Male,40
Unspecified,37
Unspecified,37
Male,44
Female,28
Female,62
Male,53
Male,32
Female,21
Female,37
Female,33
Male,31
Female,29
Female,33
Male,18
Male,37
Male,30
Male,33
Male,26
Female,42
Female,41
Male,18
Female,23
Male,35
Male,18
Male,54
Male,25
Male,47
Unspecified,37
Female,47
Female,25
Male,38
Female,22
Female,30
Male,62
Female,26
Female,33
Female,33
Male,38
Male,42
Female,40
Male,48
Male,19
Female,53
Female,43
Male,55
Female,43
Female,45
Female,44
Female,25
Female,31
Male,37
Male,32
Female,59
Male,36
Female,54
Female,40
Male,19
Male,69
Male,22
Male,60
Male,33
Female,35
Female,37
Female,18
Male,29
Female,18
Female,33
Female,52
Female,23
Female,34
Female,18
Female,23
Male,36
Female,62
Male,52
Female,36
Male,72
Male,18
Female,36
Female,30
Male,50
Female,34
Female,46
Female,35
Unspecified,37
Male,24
Female,43
Female,25
Male,38
Male,46
Male,40
Female,18
Male,44
Female,40
Female,36
Male,43
Female,30
Male,43
Female,24
Female,30
Male,43
Male,55
Female,24
Female,45
Female,50
Female,30
Female,58
Female,50
Male,22
Female,25
Male,49
Male,47
Female,37
Male,45
Male,29
Female,47
Male,53
Female,43
Male,35
Male,37
Male,23
Male,25
Female,18
Female,53
Female,56
Male,47
Male,29
Male,54
Female,52
Female,34
Female,34
Female,35
Female,45
Male,49
Female,18
Female,39
Female,59
Female,57
Female,37
Female,41
Male,46
Male,68
Male,43
Male,46
Male,31
Female,26
Female,39
Male,30
Female,36
Male,27
Male,54
Female,33
Female,18
Male,18
Female,18
Female,18
Female,45
Male,37
Female,36
Female,34
Male,28
Male,37
Female,44
Female,46
Male,18
Female,29
Male,41
Male,48
Male,33
Female,50
Female,66
Male,44
Male,18
Male,40
Male,18
Male,18
Female,18
Male,31
Female,36
Female,29
Male,46
Female,47
Male,35
Female,52
Male,41
Male,59
Female,42
Female,46
Female,18
Male,56
Male,35
Female,70
Female,44
Male,44
Male,27
Female,44
Female,56
Male,51
Female,40
Male,41
Female,36
Female,45
Male,39
Female,18
Male,30
Male,35
Female,47
Female,39
Female,40
Male,29
Female,38
Female,39
Male,48
Female,55
Female,62
Female,30
Male,38
Male,38
Male,51
Female,45
Female,28
Male,32
Female,31
Female,18
Female,34
Female,48
Male,43
Female,31
Female,42
Male,59
Male,37
Male,37
Male,18
Female,32
Male,22
Male,44
Male,39
Female,18
Male,45
Female,46
Female,53
Female,64
Female,24
Male,39
Male,44
Female,37
Male,40
Male,31
Female,37
Female,35
Female,38
Male,31
Female,24
Male,34
Male,30
Male,45
Female,57
Female,27
Male,52
Female,18
Female,23
Male,28
Female,56
Male,35
Male,50
Female,46
Female,59
Female,53
Female,50
Male,42
Unspecified,37
Female,39
Male,36
Male,44
Male,37
Male,18
Female,30
Male,40
Female,22
Male,20
Female,27
Male,19
Male,41
Female,36
Male,25
Female,29
Male,19
Female,59
Female,50
Female,40
Male,27
Female,55
Female,45
Female,44
Male,28
Female,60
Male,62
Female,26
Female,48
Male,40
Female,71
Male,41
Male,29
Female,39
Male,35
Male,50
Male,40
Male,27
Male,23
Male,55
Male,64
Male,27
Unspecified,37
Male,26
Male,46
Male,25
Female,57
Female,52
Male,64
Female,36
Female,38
Male,36
Female,39
Male,60
Female,23
Male,26
Male,25
Female,25
Female,37
Male,32
Male,40
Male,42
Male,26
Female,25
Male,40
Male,37
Male,42
Female,49
Female,53
Male,18
Female,47
Male,43
Male,48
Female,52
Male,37
Male,30
Female,46
Female,32
Male,27
Female,27
Male,35
Female,47
Female,32
Female,35
Male,46
Female,39
Male,40
Male,58
Female,35
Female,55
Female,32
Male,36
Female,43
Female,38
Female,36
Female,51
Female,52
Male,33
Female,37
Female,41
Male,52
Female,30
Male,46
Male,33
Male,69
Female,33
Female,51
Male,53
Female,41
Female,29
Female,62
Male,40
Female,43
Male,70
Female,24
Female,42
Male,38
Male,30
Male,38
Female,35
Male,18
Male,22
Female,22
Female,51
Female,33
Male,40
Male,18
Female,56
Female,51
Female,46
Male,44
Female,30
Female,44
Female,38
Male,30
Male,32
Male,47
Female,47
Female,47
Female,41
Female,23
Male,18
Female,38
Female,38
Male,25
Female,41
Male,40
Female,25
Female,30
Female,48
Female,42
Female,61
Male,59
Male,57
Male,54
Male,23
Male,31
Male,32
Male,26
Female,49
Female,28
Female,51
Female,35
Female,18
Male,32
Male,40
Female,41
Male,40
Unspecified,37
Male,38
Male,38
Female,41
Female,31
Male,56
Male,42
Male,26
Male,18
Male,37
Female,44
Female,38
Male,41
Male,41
Male,29
Female,30
Female,30
Female,23
Male,18
Female,31
Male,39
Male,26
Male,66
Male,27
Male,42
Male,58
Male,26
Male,36
Male,38
Male,27
Male,43
Male,45
Female,37
Male,55
Female,21
Female,35
Male,32
Male,25
Female,49
Female,36
Female,40
Female,51
Female,23
Male,18
Female,18
Male,59
Male,18
Male,32
Male,36
Male,49
Male,34
Female,24
Male,27
Female,52
Male,50
Male,40
Male,35
Female,46
Female,30
Male,21
Female,41
Male,29
Male,23
Male,46
Male,24
Female,57
Male,24
Male,37
Male,34
Male,39
Male,40
Male,33
Unspecified,37
Female,20
Male,27
Female,56
Female,39
Male,48
Male,23
Male,31
Male,39
Male,32
Male,38
Male,47
Female,31
Female,50
Male,39
Male,54
Female,29
Male,37
Female,54
Female,52
Female,34
Female,22
Female,36
Female,23
Male,43
Male,61
Male,38
Male,37
Female,18
Female,52
Male,18
Female,27
Female,30
Male,68
Female,37
Male,18
Male,40
Male,50
Female,19
Male,39
Female,42
Female,25
Female,45
Female,29
Female,18
Female,53
Male,28
Male,34
Female,45
Female,36
Female,48
Female,20
Male,27
Male,28
Female,38
Female,62
Male,62
Female,27
Female,39
Female,49
Male,43
Female,38
Male,41
Male,30
Male,36
Male,37
Female,48
Female,44
Female,46
Male,25
Male,18
Female,32
Female,45
Female,31
Male,34
Female,32
Female,38
Male,54
Male,37
Male,60
Male,44
Male,32
Female,44
Female,36
Female,58
Male,29
Male,48
Female,28
Male,37
Female,18
Male,35
Female,48
Female,47
Female,32
Female,20
Female,28
Male,25
Female,48
Male,47
Female,36
Male,34
Female,47
Female,66
Male,37
Female,36
Female,22
Male,38
Male,64
Female,39
Male,50
Male,42
Male,47
Male,41
Female,63
Male,37
Female,39
Male,26
Male,64
Female,23
Female,47
Female,44
Female,28
Female,54
Male,33
Male,24
Female,36
Female,36
Female,43
Male,38
Female,26
Female,51
Female,42
Male,35
Male,39
Male,42
Male,60
Female,35
Female,34
Female,38
Female,31
Male,49
Male,40
Male,53
Unspecified,37
Female,18
Male,48
Female,40
Female,20
Male,18
Female,19
Female,49
Female,32
Male,44
Female,40
Female,26
Female,37
Female,18
Female,41
Female,30
Male,36
Female,35
Female,57
Female,33
Female,25
Female,54
Male,46
Male,44
Male,36
Unspecified,37
Female,36
Female,39
Male,58
Female,29
Male,47
Male,38
Female,48
Male,35
Male,62
Female,59
Male,39
Female,46
Male,62
Male,38
Female,45
Female,30
Male,49
Female,37
Female,35
Male,50
Male,63
Female,29
Female,50
Female,27
Female,50
Female,45
Female,34
Female,26
Male,18
Female,39
Male,35
Female,26
Male,35
Male,66
Female,37
Male,36
Male,23
Male,50
Female,31
Female,32
Male,51
Male,27
Male,35
Female,45
Male,43
Female,31
Male,37
Male,27
Female,18
Male,18
Male,31
Male,49
Female,54
Male,54
Male,49
Female,18
Male,39
Female,19
Male,45
Male,26
Male,40
Female,24
Female,29
Male,34
Male,22
Female,29
Female,47
Female,28
Female,37
Female,43
Female,55
Male,36
Male,25
Male,45
Male,31
Male,33
Female,34
Male,42
Female,46
Female,67
Female,32
Female,22
Female,44
Female,46
Female,67
Female,35
Male,45
Female,43
Female,62
Male,21
Female,41
Male,40
Female,54
Male,20
Male,65
Female,30
Male,38
Male,32
Male,31
Female,25
Male,46
Male,32
Male,27
Female,50
Unspecified,37
Female,18
Unspecified,37
Male,46
Female,38
Male,18
Male,63
Male,45
Female,19
Female,46
Female,30
Male,47
Female,54
Male,18
Male,28
Male,43
Female,46
Female,51
Male,22
Male,40
Male,18
Male,49
Male,35
Male,18
Female,18
Male,41
Male,76
Male,38
Female,51
Female,19
Male,43
Male,45
Male,19
Female,52
Male,18
Male,49
Female,31
Male,36
Female,25
Male,37
Female,31
Female,37
Unspecified,37
Female,27
Male,59
Female,52
Male,28
Male,44
Male,50
Female,35
Female,33
Unspecified,37
Female,59
Female,35
Male,32
Female,49
Male,32
Female,41
Male,40
Female,43
Female,31
Female,63
Male,46
Male,28
Female,59
Male,48
Female,65
Male,51
Female,62
Female,39
Female,35
Female,52
Female,32
Male,21
Male,27
Female,31
Female,49
Female,21
Male,39
Male,33
Male,26
Female,21
Female,18
Male,55
Female,21
Male,41
Male,28
Male,25
Female,26
Female,26
Female,28
Female,55
Female,37
Male,43
Female,46
Female,45
Female,19
Female,29
Male,49
Male,28
Female,20
Male,42
Male,25
Male,32
Male,46
Male,25
Female,18
Female,28
Female,45
Male,37
Unspecified,37
Male,37
Female,53
Male,41
Male,27
Female,50
Female,48
Male,55
Unspecified,37
Male,45
Male,44
Male,23
Male,51
Male,21
Female,25
Male,51
Male,30
Male,33
Male,37
Male,24
Female,39
Female,28
Male,19
Female,33
Female,25
Male,42
Female,20
Male,37
Female,37
Male,48
Male,23
Female,45
Male,44
Male,40
Female,28
Male,32
Female,30
Female,29
Female,18
Male,58
Female,33
Male,18
Male,43
Unspecified,37
Male,28
Female,54
Male,18
Female,40
Male,34
Female,42
Female,46
Female,61
Female,18
Female,46
Male,54
Female,26
Male,18
Female,39
Male,35
Female,47
Male,18
Female,41
Female,30
Male,63
Female,18
Male,33
Male,34
Male,18
Female,48
Female,35
Male,41
Female,20
Female,42
Female,35
Female,50
Male,39
Male,55
Female,50
Male,45
Male,30
Female,32
Female,35
Female,35
Female,37
Female,48
Female,42
Male,39
Female,25
Male,38
Male,58
Female,33
Male,40
Female,45
Male,31
Female,41
Male,22
Male,66
Female,36
Female,47
Male,32
Female,40
Female,40
Female,39
Male,35
Male,48
Female,30
Male,31
Male,30
Male,65
Male,34
Male,28
Male,41
Female,38
Female,43
Female,25
Male,37
Male,47
Male,36
Male,36
Female,52
Female,58
Male,51
Male,63
Male,36
Male,45
Female,38
Male,26
Male,37
Male,54
Male,50
Female,51
Male,21
Unspecified,37
Male,37
Female,49
Male,51
Female,18
Female,27
Female,60
Female,42
Female,30
Female,37
Female,57
Female,51
Male,36
Male,29
Male,56
Female,48
Male,40
Female,38
Female,30
Female,45
Male,38
Female,39
Female,43
Male,51
Female,44
Male,31
Female,34
Male,39
Male,43
Male,22
Female,40
Male,39
Female,35
Female,53
Female,46
Male,48
Male,38
Female,53
Male,40
Female,64
Male,33
Female,28
Female,51
Female,40
Male,18
Male,31
Female,18
Female,38
Female,26
Female,18
Female,18
Male,61
Male,55
Female,30
Female,27
Female,39
Male,21
Unspecified,37
Male,38
Male,50
Female,35
Male,25
Female,37
Unspecified,37
Female,37
Female,43
Male,27
Male,52
Female,60
Unspecified,37
Male,18
Male,52
Male,34
Female,62
Female,18
Female,60
Female,39
Unspecified,37
Male,32
Female,28
Female,53
Female,30
Male,31
Female,26
Male,44
Male,51
Female,38
Female,38
Male,37
Male,19
Male,59
Female,66
Male,59
Male,39
Male,38
Male,33
Male,18
Male,37
Female,27
Female,24
Female,45
Male,70
Male,35
Female,27
Female,42
Male,19
Male,48
Female,36
Female,18
Male,25
Male,24
Male,36
Female,49
Male,41
Female,27
Male,37
Male,18
Female,28
Female,40
Female,18
Male,46
Female,63
Male,47
Female,37
Male,22
Female,35
Unspecified,37
Male,44
Female,45
Male,35
Female,27
Female,18
Female,18
Female,25
Female,37
Male,51
Male,18
Male,18
Female,33
Male,32
Female,40
Male,39
Female,54
Female,37
Female,34
Female,43
Female,26
Female,66
Female,36
Male,18
Female,24
Female,19
Male,24
Male,53
Male,48
Male,46
Male,52
Male,38
Female,26
Male,30
Male,36
Female,50
Male,44
Male,25
Female,50
Male,35
Female,58
Female,39
Female,73
Female,50
Male,35
Female,56
Female,37
Male,51
Male,36
Male,21
Male,48
Female,38
Female,29
Male,42
Female,38
Male,28
Female,34
Male,52
Male,18
Male,68
Female,50
Male,32
Male,43
Male,38
Male,36
Male,47
Male,47
Female,18
Male,36
Female,18
Female,44
Male,22
Female,59
Female,46
Female,33
Female,50
Male,29
Male,37
Female,32
Male,37
Male,39
Female,20
Male,30
Female,18
Male,32
Female,54
Female,22
Male,23
Female,33
Female,29
Female,18
Female,20
Female,37
Female,39
Male,62
Male,48
Female,28
Male,48
Male,47
Male,54
Male,48
Female,50
Female,18
Female,41
Female,49
Female,36
Unspecified,37
Female,30
Male,26
Female,58
Female,18
Male,43
Male,27
Female,39
Female,31
Male,49
Male,37
Female,33
Female,57
Male,44
Male,28
Female,18
Male,56
Female,38
Male,25
Female,38
Male,34
Male,32
Male,27
Female,50
Male,50
Female,34
Unspecified,37
Female,32
Female,45
Male,34
Male,25
Male,30
Female,19
Male,18
Female,43
Male,35
Female,18
Female,40
Male,18
Female,67
Female,43
Female,36
Male,53
Male,32
Female,37
Male,38
Female,39
Female,18
Female,27
Female,37
Female,41
Male,35
Female,49
Female,57
Male,27
Male,54
Male,46
Female,37
Female,22
Female,21
Male,48
Female,45
Male,41
Male,28
Female,21
Male,52
Male,38
Male,18
Male,39
Male,52
Male,24
Female,44
Female,35
Male,32
Male,38
Male,25
Female,37
Female,20
Female,35
Unspecified,37
Female,20
Female,37
Male,45
Female,47
Female,25
Male,18
Female,36
Male,18
Male,40
Female,37
Male,40
Male,18
Male,37
Male,43
Female,22
Female,61
Male,42
Female,23
Female,24
Male,27
Male,36
Male,49
Male,59
Female,30
Female,41
Female,37
Male,31
Male,31
Female,34
Male,52
Male,39
Male,35
Female,33
Male,37
Male,48
Male,34
Male,18
Female,63
Female,42
Male,41
Female,45
Female,25
Male,18
Female,56
Male,42
Unspecified,37
Female,29
Female,26
Female,35
Female,26
Male,18
Female,38
Male,52
Male,39
Female,37
Female,36
Female,62
Female,40
Male,45
Female,52
Female,33
Male,18
Male,39
Male,32
Female,34
Male,38
Male,55
Female,28
Male,32
Female,43
Female,58
Female,25
Male,23
Female,43
Male,28
Female,28
Female,28
Male,32
Female,29
Male,18
Male,32
Male,67
Female,29
Male,44
Female,41
Male,31
Female,56
Female,38
Male,52
Male,43
Male,36
Male,40
Male,27
Male,18
Female,31
Male,42
Female,30
Female,18
Female,43
Female,26
Female,41
Male,44
Male,27
Male,45
Female,34
Female,39
Male,53
Female,40
Male,35
Male,29
Female,31
Male,50
Female,36
Male,50
Male,25
Unspecified,37
Female,46
Male,35
Male,30
Female,31
Male,42
Male,42
Female,34
Female,27
Male,65
Male,28
Male,21
Female,71
Female,52
Female,51
Female,26
Male,44
Female,30
Female,38
Male,24
Male,37
Male,18
Male,30
Female,35
Male,30
Male,39
Male,46
Female,22
Male,41
Female,18
Male,40
Unspecified,37
Male,44
Male,57
Female,48
Female,46
Female,37
Female,58
Male,18
Female,60
Male,21
Female,27
Female,56
Male,18
Male,18
Male,49
Female,34
Male,31
Male,33
Female,36
Female,46
Female,31
Male,18
Female,24
Female,58
Female,25
Male,35
Male,49
Female,33
Female,48
Male,18
Female,61
Female,30
Male,34
Male,49
Female,41
Female,35
Female,26
Female,50
Female,55
Female,18
Female,26
Male,46
Female,66
Male,62
Male,34
Male,40
Male,58
Female,38
Female,30
Female,45
Female,58
Male,59
Male,46
Female,39
Female,46
Female,33
Male,23
Female,50
Male,47
Female,33
Female,22
Male,19
Male,32
Male,31
Female,34
Female,29
Female,30
Female,25
Female,53
Male,35
Female,51
Female,32
Male,39
Male,62
Female,53
Male,29
Female,22
Female,35
Female,35
Male,36
Unspecified,37
Female,35
Male,24
Female,38
Male,28
Male,26
Female,23
Male,56
Female,52
Female,28
Female,24
Female,40
Female,38
Male,25
Female,34
Female,31
Female,18
Female,53
Female,51
Male,42
Male,47
Female,51
Male,47
Female,19
Male,51
Male,18
Male,36
Female,41
Male,21
Female,40
Female,34
Male,21
Male,25
Male,41
Female,35
Male,50
Male,35
Female,60
Male,36
Male,37
Female,36
Female,37
Male,25
Female,24
Female,22
Male,54
Female,50
Female,45
Female,21
Male,47
Male,20
Male,34
Female,34
Female,48
Male,18
Female,38
Female,29
Male,30
Male,30
Male,61
Female,43
Female,41
Female,19
Male,51
Female,54
Male,72
Male,50
Unspecified,37
Female,32
Male,40
Male,18
Female,32
Female,71
Male,44
Female,32
Male,23
Male,42
Female,52
Male,31
Female,22
Female,32
Female,36
Female,45
Male,70
Female,40
Male,30
Female,52
Male,53
Unspecified,37
Male,56
Female,29
Male,57
Female,27
Male,37
Male,43
Female,42
Male,48
Female,43
Male,18
Female,18
Female,47
Female,46
Female,30
Male,81
Female,34
Female,31
Male,30
Female,32
Female,50
Female,43
Male,18
Female,37
Male,55
Female,46
Male,32
Female,53
Male,26
Female,29
Male,53
Female,48
Male,30
Female,34
Male,50
Female,27
Female,19
Female,52
Female,72
Female,30
Female,33
Female,46
Female,39
Male,47
Female,18
Male,51
Male,22
Male,50
Female,47
Male,51
Female,27
Male,37
Male,24
Female,22
Male,18
Male,41
Female,58
Male,30
Female,18
Female,33
Female,50
Female,23
Female,56
Female,42
Male,25
Female,27
Female,54
Male,50
Male,45
Female,56
Male,53
Female,41
Male,51
Male,39
Male,38
Female,42
Female,18
Female,34
Male,36
Female,33
Male,37
Female,49
Female,22
Male,32
Female,20
Male,26
Female,18
Male,34
Male,37
Male,45
Female,41
Female,37
Female,40
Female,36
Male,24
Male,38
Male,48
Female,31
Female,27
Female,48
Male,31
Male,42
Male,51
Female,33
Female,18
Female,33
Male,42
Female,47
Female,43
Female,32
Female,22
Female,37
Female,54
Female,25
Female,56
Male,50
Male,53
Female,29
Male,49
Female,64
Male,42
Male,46
Male,22
Female,40
Female,28
Female,42
Female,33
Male,47
Female,47
Female,39
Female,34
Male,34
Male,42
Female,29
Male,18
Female,26
Female,40
Female,46
Male,80
Female,29
Male,28
Male,21
Female,30
Male,45
Female,37
Male,18
Female,26
Female,29
Male,28
Female,24
Male,37
Female,43
Female,44
Male,51
Male,18
Female,40
Male,30
Male,31
Male,49
Male,42
Female,43
Male,53
Male,45
Female,18
Male,51
Male,38
Male,34
Unspecified,37
Male,46
Male,49
Male,48
Female,25
Female,18
Male,18
Male,50
Unspecified,37
Female,59
Male,27
